Load Time : 11.117743 seconds
* #{blocks} = 46023, #{vertices} = 1103412
Splitting in/out-block edges ...
In/out-block edges split
################ Phase 1 ################
@@@@@@@@@@@@@@ 1
Superstep 1 done. Time elapsed: 4.26364 seconds
#vmsgs: 3520288, #bmsgs: 0
Superstep 2 done. Time elapsed: 1.7107 seconds
#vmsgs: 1304208, #bmsgs: 0
Superstep 3 done. Time elapsed: 1.25938 seconds
#vmsgs: 758629, #bmsgs: 0
Superstep 4 done. Time elapsed: 1.0625 seconds
#vmsgs: 441470, #bmsgs: 0
Superstep 5 done. Time elapsed: 0.836426 seconds
#vmsgs: 258107, #bmsgs: 0
Superstep 6 done. Time elapsed: 0.657915 seconds
#vmsgs: 150623, #bmsgs: 0
Superstep 7 done. Time elapsed: 0.523155 seconds
#vmsgs: 90105, #bmsgs: 0
Superstep 8 done. Time elapsed: 0.422802 seconds
#vmsgs: 55985, #bmsgs: 0
Superstep 9 done. Time elapsed: 0.344042 seconds
#vmsgs: 35439, #bmsgs: 0
Superstep 10 done. Time elapsed: 0.278204 seconds
#vmsgs: 22363, #bmsgs: 0
Superstep 11 done. Time elapsed: 0.229276 seconds
#vmsgs: 15214, #bmsgs: 0
Superstep 12 done. Time elapsed: 0.194762 seconds
#vmsgs: 10733, #bmsgs: 0
Superstep 13 done. Time elapsed: 0.166837 seconds
#vmsgs: 7791, #bmsgs: 0
Superstep 14 done. Time elapsed: 0.14781 seconds
#vmsgs: 6014, #bmsgs: 0
Superstep 15 done. Time elapsed: 0.130152 seconds
#vmsgs: 4770, #bmsgs: 0
Superstep 16 done. Time elapsed: 0.116705 seconds
#vmsgs: 3165, #bmsgs: 0
Superstep 17 done. Time elapsed: 0.101002 seconds
#vmsgs: 2598, #bmsgs: 0
Superstep 18 done. Time elapsed: 0.094594 seconds
#vmsgs: 1908, #bmsgs: 0
Superstep 19 done. Time elapsed: 0.085058 seconds
#vmsgs: 1444, #bmsgs: 0
Superstep 20 done. Time elapsed: 0.0795929 seconds
#vmsgs: 1205, #bmsgs: 0
Superstep 21 done. Time elapsed: 0.0743301 seconds
#vmsgs: 815, #bmsgs: 0
Superstep 22 done. Time elapsed: 0.0686612 seconds
#vmsgs: 554, #bmsgs: 0
Superstep 23 done. Time elapsed: 0.06373 seconds
#vmsgs: 460, #bmsgs: 0
Superstep 24 done. Time elapsed: 0.061728 seconds
#vmsgs: 441, #bmsgs: 0
Superstep 25 done. Time elapsed: 0.0602059 seconds
#vmsgs: 430, #bmsgs: 0
Superstep 26 done. Time elapsed: 0.060725 seconds
#vmsgs: 509, #bmsgs: 0
Superstep 27 done. Time elapsed: 0.0620871 seconds
#vmsgs: 544, #bmsgs: 0
Superstep 28 done. Time elapsed: 0.0642369 seconds
#vmsgs: 491, #bmsgs: 0
Superstep 29 done. Time elapsed: 0.0627999 seconds
#vmsgs: 418, #bmsgs: 0
Superstep 30 done. Time elapsed: 0.0602479 seconds
#vmsgs: 357, #bmsgs: 0
Superstep 31 done. Time elapsed: 0.0573962 seconds
#vmsgs: 298, #bmsgs: 0
Superstep 32 done. Time elapsed: 0.055537 seconds
